=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2025-05-01 |        | BUY   |      40.00 |     -93.00 | xxeykZbRARxhUVmD7bd1 | 
2025-05-01 |        | SELL  |    -180.00 |    -273.00 | Zwex2UadE7l6cyiOQRQ3 | 
2025-05-02 |        | BUY   |     120.00 |    -153.00 | Vzgkvbe6T5Um0206nJFv | 
2025-05-02 |        | SELL  |    -120.00 |    -273.00 | yyekXduW5GBtuzgti58N | 
2025-05-02 |        | SELL  |    -120.00 |    -393.00 | Kg28Fjo7TCfzG6A7VlE5 | 
2025-05-02 |        | BUY   |     120.00 |    -273.00 | xJdZDWGat4twvtRcKTc3 | 
2025-05-02 |        | BUY   |     120.00 |    -153.00 | EK9hGDo2OyqKAYV1r2vb | 
2025-05-02 |        | SELL  |    -120.00 |    -273.00 | z04GdfYSpOjA7diOuL1U | 
2025-05-02 |        | BUY   |     100.00 |    -173.00 | ySrJ9TQU78xIroduoue8 | 
2025-05-02 |        | SELL  |    -100.00 |    -273.00 | hTk18GTYGdyzOzrm208V | 
2025-05-02 |        | SELL  |    -100.00 |    -373.00 | tXdhi0N0U7Ebrmba8Wvg | 
2025-05-05 |        | BUY   |     100.00 |    -273.00 | fX699gp630yQ99Loat1U | 
2025-05-05 |        | BUY   |     120.00 |    -153.00 | sBsRKr7dCX0lKXmGe2Hc | 
2025-05-05 |        | BUY   |      30.00 |    -123.00 | t7frD3rj0DTqFjZkmqTQ | 
2025-05-05 |        | BUY   |      30.00 |     -93.00 | qrBglFNcdVkO5sA5BC7y | 
2025-05-05 |        | SELL  |    -180.00 |    -273.00 | 9vEkgcc2AV7dk2LYI0kj | 
2025-05-05 |        | SELL  |    -120.00 |    -393.00 | WSSzqj0VLSSRQZqPkonD | 
2025-05-05 |        | SELL  |     -30.00 |    -423.00 | 3gFt9XIQobZVGq24L7kD | 
2025-05-05 |        | BUY   |     150.00 |    -273.00 | gMEPhbwOAiyp8RSTgunh | 
2025-05-06 |        | BUY   |     120.00 |    -153.00 | iJqOqhq3AA04YEXLsv4m | 
2025-05-06 |        | BUY   |      10.00 |    -143.00 | wjIUMcutEpbsTcX3y29u | 
2025-05-06 |        | BUY   |      10.00 |    -133.00 | C7MlcYrA9OYr6flfuxAj | 
2025-05-06 |        | BUY   |      30.00 |    -103.00 | 8qXemzgysjb6UZ8UW4Z4 | 
2025-05-06 |        | BUY   |      10.00 |     -93.00 | EBVGknjoBsMipIwievsk | 
2025-05-06 |        | SELL  |     -63.00 |    -156.00 | JOizRaaLW4Zb8ATRaPqQ | 
2025-05-06 |        | SELL  |    -117.00 |    -273.00 | hAp6VPFjfavBeiqD9jFc | 
2025-05-07 |        | BUY   |     120.00 |    -153.00 | LR7HI4iYhNEhA2odQ5uU | 
2025-05-07 |        | SELL  |    -120.00 |    -273.00 | 8Sr3JAs7Ku7TX8EzGMVd | 
2025-05-08 |        | BUY   |     100.00 |    -173.00 | lkPZtqKaUEBVTgHqQYg1 | 
2025-05-08 |        | BUY   |     100.00 |     -73.00 | tXOSPKDNk1gNBuWytB9Y | 
2025-05-08 |        | BUY   |      50.00 |     -23.00 | db6CQEcksDtH46f5uE3F | 
2025-05-08 |        | SELL  |    -150.00 |    -173.00 | BsGbaKT3EmBChI0orgKI | 
2025-05-09 |        | BUY   |      50.00 |    -123.00 | Zoo4GRYBdKaRBnLYoFEt | 
2025-05-13 |        | SELL  |    -150.00 |    -273.00 | pxerx2BgMiLszKgc6szc | 
2025-05-27 |        | BUY   |     120.00 |    -153.00 | E2SbysyL7Bl6A99ymFgK | 
2025-05-27 |        | SELL  |    -120.00 |    -273.00 | UyYeoxSbowocZWtIcWIO | 
2025-05-27 |        | SELL  |    -120.00 |    -393.00 | O5VYJflCtbJfHe9MvHZ1 | 
2025-05-27 |        | BUY   |     120.00 |    -273.00 | qcCKE04nPe5cJQ3IH1B9 | 
2025-05-27 |        | SELL  |    -120.00 |    -393.00 | 5lsriDVQwDDTCHuFXU91 | 
2025-05-27 |        | BUY   |     120.00 |    -273.00 | gEbtZumOUPh7Q5WBd87p | 
2025-05-27 |        | SELL  |    -120.00 |    -393.00 | 9gCEmxOKXr3O3olVKNLF | 
2025-05-27 |        | SELL  |     -10.00 |    -403.00 | 8XfRHGZXo3AnH1bPzYUG | 
2025-05-27 |        | SELL  |     -10.00 |    -413.00 | hXXZhEBp5KyJGQFC40f2 | 
2025-05-27 |        | BUY   |     140.00 |    -273.00 | 8jlBAgMpQggjmfucBr7I | 
2025-05-29 |        | BUY   |     150.00 |    -123.00 | 76PqQAaY9vsItjsVuJ0S | 
2025-05-29 |        | BUY   |      30.00 |     -93.00 | KMr1trfongrakj3Y19CW | 
2025-05-29 |        | BUY   |      10.00 |     -83.00 | zoSN7uASNlgGgJvwks59 | 
2025-05-29 |        | SELL  |    -190.00 |    -273.00 | 1sen6FtI8k2TVpqEkFdA | 
2025-05-29 |        | BUY   |      30.00 |    -243.00 | QFm2QyF7bEraSCj2vzlE | 
2025-05-29 |        | BUY   |      30.00 |    -213.00 | fnu4zewxwYPjqmUX24cM | 
2025-05-29 |        | SELL  |     -60.00 |    -273.00 | Tzh18CPRtUwrwgvg8ghp | 
2025-05-29 |        | BUY   |      50.00 |    -223.00 | IhhbABkMpB9tqTxQFKQl | 
2025-05-29 |        | SELL  |     -50.00 |    -273.00 | Zzm9uq0DmPF3oMde9MwZ | 
2025-05-29 |        | BUY   |      60.00 |    -213.00 | mAxCd5EJ66KtHoSXycxb | 
2025-05-29 |        | SELL  |     -60.00 |    -273.00 | RtirgfUS7d5ZniuZ5ywC | 
2025-06-05 |        | SELL  |    -100.00 |    -373.00 | pb2Chm7H7bbGCvnnnGSe | 
2025-06-05 |        | BUY   |     100.00 |    -273.00 | zIvgM3poAeoegmjqVNyj | 
2025-06-05 |        | SELL  |    -100.00 |    -373.00 | iudMJQxOVmrBm7388Qth | 
2025-06-05 |        | SELL  |     -20.00 |    -393.00 | mp38lYh0uwZBLeFlmEZZ | 
2025-06-05 |        | BUY   |     120.00 |    -273.00 | mxvq4bobbTBaJBrDRUFk | 
2025-06-09 |        | SELL  |    -120.00 |    -393.00 | 6eMEENOegBPwsLCkcn9l | 
2025-06-09 |        | BUY   |     120.00 |    -273.00 | WZkzMfCxHoRlLeCW6Zd7 | 
2025-06-09 |        | SELL  |    -120.00 |    -393.00 | rgOBCx1kCX5dhOxQGWmT | 
2025-06-09 |        | BUY   |     120.00 |    -273.00 | TRhvs8oAe8C4DWC74XvO | 
2025-06-09 |        | SELL  |    -120.00 |    -393.00 | GgfmLrTzuzrRdZXASsL2 | 
2025-06-09 |        | BUY   |      15.00 |    -378.00 | 0tNUTbAOQY71WRMKlJdx | 
2025-06-09 |        | BUY   |     105.00 |    -273.00 | JPMOjP5wyYlLZEBtzGoJ | 
2025-06-10 |        | BUY   |     150.00 |    -123.00 | BYajpSAAmlJOS2l1S7ce | 
2025-06-10 |        | SELL  |    -150.00 |    -273.00 | KAeTUcPkyAmVgxD5wjwf | 
2025-06-10 |        | BUY   |     150.00 |    -123.00 | hR4GrVgZylCp3xxi1zko | 
2025-06-10 |        | SELL  |    -150.00 |    -273.00 | ciGAeSdJa8kThzCAoXCU | 
2025-06-10 |        | BUY   |     150.00 |    -123.00 | fSieEO71NvbHsAGgazdK | 
2025-06-10 |        | SELL  |    -150.00 |    -273.00 | EgaO7ohGVm6z32dhtok7 | 
2025-06-10 |        | BUY   |     158.00 |    -115.00 | aP3QuLSyK8kMx5n5gozV | 
2025-06-10 |        | SELL  |    -158.00 |    -273.00 | 8i8UGrm3KoDu6TK2l4x7 | 
2025-06-10 |        | BUY   |     180.00 |     -93.00 | gfKcRRWbggkH7wo2ZDnG | 
2025-06-10 |        | SELL  |    -180.00 |    -273.00 | meJ0ji0T6JPFrRxbqurF | 
2025-06-10 |        | BUY   |     120.00 |    -153.00 | 8WclACrceaSL4J92b3Zq | 
2025-06-10 |        | SELL  |    -120.00 |    -273.00 | TBrrqBJJrOIKJlgLZTmA | 
2025-06-10 |        | BUY   |     120.00 |    -153.00 | YZyM4cjuw8xIEvUegMtk | 
2025-06-10 |        | SELL  |    -120.00 |    -273.00 | LXPh6jPwf8h2HxVtPJry | 
2025-06-10 |        | BUY   |     180.00 |     -93.00 | U4hr64t5Vccg23DrNla7 | 
2025-06-10 |        | SELL  |    -180.00 |    -273.00 | 2lWx7MEEdLKSi16dN6Tq | 
2025-06-10 |        | BUY   |     180.00 |     -93.00 | pG61WSQMUavQoSuBmUzK | 
2025-06-10 |        | SELL  |    -180.00 |    -273.00 | ZfbhUUF2hq1WKWdwe1n3 | 
2025-06-10 |        | BUY   |     180.00 |     -93.00 | jBd1AXwoot2z7sTTTvVZ | 
2025-06-10 |        | SELL  |    -180.00 |    -273.00 | BkUWnMfJxOI6qOSM2xdU | 
2025-06-10 |        | BUY   |     180.00 |     -93.00 | Olt5wBFSdRQXH05DmQGv | 
2025-06-10 |        | SELL  |    -180.00 |    -273.00 | KUNKUibavBcWHKewq8x5 | 
2025-06-11 |        | SELL  |    -120.00 |    -393.00 | VP7u5tgu1UkpiMpvd3qo | 
2025-06-11 |        | BUY   |      54.00 |    -339.00 | Q4N9InNcC7eS4EFj3owU | 
2025-06-11 |        | BUY   |      46.00 |    -293.00 | mxJo4yVIgzQVXFnoiyNj | 
2025-06-11 |        | BUY   |      20.00 |    -273.00 | oFtinR45hYToh8xKVzHi | 
2025-06-11 |        | BUY   |     120.00 |    -153.00 | zNqFV3mH9FU40RUp8Dvd | 
2025-06-11 |        | SELL  |    -120.00 |    -273.00 | Cp3HKA0F7hUCSOUI69BI | 
2025-06-12 |        | BUY   |     150.00 |    -123.00 | 3pGdv3EJ9bd9uVrwsZ7z | 
2025-06-12 |        | SELL  |    -150.00 |    -273.00 | 7jFoETWUe3FUdZEJPnlK | 
2025-06-12 |        | BUY   |     150.00 |    -123.00 | cGctLJyeRdekn42lcO2v | 
2025-06-12 |        | SELL  |    -150.00 |    -273.00 | aL8jFtQADVXDKK5LllyF | 
2025-06-13 |        | BUY   |     200.00 |     -73.00 | bhaqjmciaAShYZJ6Em5T | 
2025-06-13 |        | SELL  |    -200.00 |    -273.00 | y9XXJJpyWvPA8L6dTGzn | 
2025-06-13 |        | SELL  |    -200.00 |    -473.00 | e348EtLbY6Im5LQKBYcm | 
2025-06-13 |        | BUY   |     200.00 |    -273.00 | r1rViaEKNKgEvotCJnvj | 
2025-06-13 |        | BUY   |     150.00 |    -123.00 | t1HyFv2L4KzSsNiGYjLx | 
2025-06-16 |        | BUY   |      50.00 |     -73.00 | uIDe8pOM1qMD2ETrheyk | 
2025-06-17 |        | SELL  |    -200.00 |    -273.00 | cwfSBaOD959TRACizsFC | 
2025-06-20 |        | BUY   |     180.00 |     -93.00 | CQ5F42i4MehJLsz4URWU | 
2025-06-20 |        | BUY   |     180.00 |      87.00 | QoBMjldmjpcyfPgEB6X2 | 
2025-06-20 |        | BUY   |      40.00 |     127.00 | mZTXJCEaRihSk9zGIBFJ | 
2025-06-20 |        | SELL  |    -400.00 |    -273.00 | 8SXt73XlgtUxoWG9eOY1 | 
2025-06-23 |        | SELL  |    -200.00 |    -473.00 | cppG5NEHH050O6GBGOy8 | 
2025-06-23 |        | BUY   |     200.00 |    -273.00 | 15FSN01tLpiHCa4tGnlS | 
2025-06-24 |        | BUY   |     150.00 |    -123.00 | uaHs4kyAvW8ixTRMpW7e | 
2025-06-24 |        | SELL  |    -150.00 |    -273.00 | f6LB20LfbICkZHOIG9Xe | 
2025-06-24 |        | BUY   |      50.00 |    -223.00 | g8Vj4lMFtyvgFvUmRHxO | 
2025-06-24 |        | BUY   |     100.00 |    -123.00 | nO3lWyrP9TgkIaFFx6Op | 
2025-06-24 |        | SELL  |    -150.00 |    -273.00 | LJcMjLJCyji5v9X5KXsU | 
2025-06-24 |        | BUY   |     150.00 |    -123.00 | 3Z1NLYJtSJqifnqy6UGw | 
2025-06-24 |        | SELL  |    -150.00 |    -273.00 | B0S4GukSRAkTSyxXfvDU | 
2025-06-26 |        | BUY   |     200.00 |     -73.00 | Jv0iHEA5t6gvM9afOoLi | 
2025-06-26 |        | BUY   |     100.00 |      27.00 | p7ZFjbRXAbbxEZNJGbUg | 
2025-06-26 |        | SELL  |    -300.00 |    -273.00 | UgPum7aWNc6b4HlPEdP5 | 
2025-06-26 |        | BUY   |     150.00 |    -123.00 | rlm5g6WWkCWbZbk72bOD | 
2025-06-26 |        | SELL  |    -150.00 |    -273.00 | CFL957YXmiXr1Fe0E7Ga | 
2025-06-26 |        | BUY   |     150.00 |    -123.00 | oBizm4tC94gmc3xwl2SQ | 
2025-06-26 |        | SELL  |    -150.00 |    -273.00 | CiyUxLKjr5UgjX0ArK1V | 
2025-06-27 |        | BUY   |     150.00 |    -123.00 | nXfIj021PvNvyn2Ww4wb | 
2025-06-27 |        | SELL  |    -150.00 |    -273.00 | Pbj5yaRvc8RTMq0vaf51 | 
2025-06-27 |        | BUY   |     150.00 |    -123.00 | wWvV4oGyiaMx8ixVzqDd | 
2025-06-27 |        | SELL  |    -150.00 |    -273.00 | cwVjbg0AV3sjmZYHf5PU | 
2025-06-27 |        | BUY   |     150.00 |    -123.00 | R5kYbiaAsgUHaXWYUEAH | 
2025-06-27 |        | SELL  |    -150.00 |    -273.00 | 0Xyqr4xh6s0iSci37Bpr | 
2025-06-27 |        | BUY   |     150.00 |    -123.00 | GnYuA28qVCZbbRvhtr1p | 
2025-06-27 |        | SELL  |    -150.00 |    -273.00 | O6blZr6liNmfFGtW1rka | 
2025-06-30 |        | BUY   |     150.00 |    -123.00 | 5FU5D5c7FMkDBTki2I7m | 
2025-06-30 |        | SELL  |    -150.00 |    -273.00 | eTvvczK12yAl5UgE6crL | 
2025-06-30 |        | BUY   |     180.00 |     -93.00 | 9YWsyTURho9dgKJaQ2t3 | 
2025-06-30 |        | SELL  |    -180.00 |    -273.00 | U1k5oFvN6VTo3dcmWMie | 
2025-06-30 |        | BUY   |     150.00 |    -123.00 | yPww6JPACrjOhSPJmIqc | 
2025-06-30 |        | BUY   |     180.00 |      57.00 | 0pfzOmyDHXPNOrvYTdoj | 
2025-06-30 |        | SELL  |    -330.00 |    -273.00 | v13OAQivord7PXO86MeV | 
2025-07-01 |        | BUY   |     120.00 |    -153.00 | fHpEnBmexDLEdFOFRiyI | 
2025-07-01 |        | SELL  |     -19.00 |    -172.00 | 3SxOV376NhsNJIsGzVwe | 
2025-07-01 |        | SELL  |      -1.00 |    -173.00 | B9ZThrifEB9m5Rsbvawi | 
2025-07-01 |        | SELL  |    -100.00 |    -273.00 | Ss4FYbmJFwlDZOjaV0N4 | 
2025-07-02 |        | SELL  |    -120.00 |    -393.00 | yShBhTpRaA6vy0itDwkZ | 
2025-07-02 |        | SELL  |     -30.00 |    -423.00 | 0UeRINfEB2FoW3W407xT | 
2025-07-02 |        | BUY   |     150.00 |    -273.00 | 87Z9OXwlhiZaiiQMEXdV | 
2025-07-03 |        | BUY   |     150.00 |    -123.00 | QXrX3aNc4KTyJjjCaW9j | 
2025-07-07 |        | SELL  |    -150.00 |    -273.00 | onnVAJZuld0PuO83vAi0 | 
2025-07-08 |        | BUY   |     150.00 |    -123.00 | 1mlLcy8dxwpE8w49o5ks | 
2025-07-08 |        | SELL  |    -150.00 |    -273.00 | 5RwGIAr1inJ72TFePfgt | 
2025-07-08 |        | BUY   |     150.00 |    -123.00 | QWTJsnigjbQt6w4qhdbF | 
2025-07-08 |        | SELL  |     -32.00 |    -155.00 | Cnk7dNl38vKMTv9bQZTV | 
2025-07-08 |        | SELL  |     -39.00 |    -194.00 | CoZSIcPZFbfXLu0mRpuP | 
2025-07-08 |        | SELL  |     -38.00 |    -232.00 | M9UU8guFAHdSIUhocIMi | 
2025-07-08 |        | SELL  |     -41.00 |    -273.00 | b6HEDctbMxcWXqLXMh1a | 
2025-07-09 |        | BUY   |     150.00 |    -123.00 | WJu8Q5N3Q9WlAkg5UWoZ | 
2025-07-09 |        | SELL  |    -150.00 |    -273.00 | PzEZheKFzM8TKQAhHA4V | 
2025-07-10 |        | BUY   |     150.00 |    -123.00 | 18OHSlQ28zWaQ1gUttgv | 
2025-07-10 |        | BUY   |     150.00 |      27.00 | CBToRcGgpRCx3ioubUFY | 
2025-07-10 |        | BUY   |     150.00 |     177.00 | kOuuYvL7vWkg1EpJgREM | 
2025-07-10 |        | SELL  |    -450.00 |    -273.00 | XOK51MaXWFgrVhSrv9F6 | 
2025-07-15 |        | BUY   |     120.00 |    -153.00 | wcajLdN6hg75Gy93T0S3 | 
2025-07-15 |        | BUY   |      30.00 |    -123.00 | 6EpBnI7LzyjHJRxzLtxL | 
2025-07-15 |        | BUY   |      30.00 |     -93.00 | UMDa2TUdMUmBXgKDbcnD | 
2025-07-15 |        | BUY   |      38.00 |     -55.00 | hQP22QNtN8NeQHmwdoMz | 
2025-07-15 |        | SELL  |    -218.00 |    -273.00 | I8C9HkbXz98LNvXdccwo | 
2025-07-16 |        | SELL  |    -200.00 |    -473.00 | HfCMMoE69ZtRv505KjA9 | 
2025-07-16 |        | SELL  |    -100.00 |    -573.00 | CXALVsYF9DMh4SrVmKtt | 
2025-07-16 |        | BUY   |     300.00 |    -273.00 | e8TTv34GObAuWVyIVg1H | 
2025-07-17 |        | SELL  |    -200.00 |    -473.00 | zUEMkT7OxovA8OeF9EM3 | 
2025-07-17 |        | BUY   |     200.00 |    -273.00 | a5fFJgRyIg2nQdHvum4C | 
2025-07-21 |        | BUY   |     150.00 |    -123.00 | oZUwM3kzGAPBae1JPnwN | 
2025-07-21 |        | BUY   |      50.00 |     -73.00 | 0FvmBMJbvklqnJoiJYoM | 
2025-07-21 |        | SELL  |    -200.00 |    -273.00 | 3rn8bGUDYgyr9WJSwSUZ | 
2025-08-25 |        | BUY   |     150.00 |    -123.00 | nv0LQ7cWJChbik4PTi4o | 
2025-08-25 |        | SELL  |    -150.00 |    -273.00 | VU22qKGRpUq1MFPCcusS | 
2025-09-03 |        | BUY   |     180.00 |     -93.00 | EeKauknm95qE5pkIR7hy | 
2025-09-03 |        | SELL  |    -180.00 |    -273.00 | BHj0fgQDGvpqjyxaOru5 | 
2025-09-04 |        | BUY   |     150.00 |    -123.00 | PsIFEytgmVhgFWkF1pvB | 
2025-09-04 |        | BUY   |      50.00 |     -73.00 | v0n66G1Bee66ihu3mKKY | 
2025-09-04 |        | SELL  |    -200.00 |    -273.00 | A7VTp6QXkQgXbxrQPDBU | 
2025-09-04 |        | BUY   |     200.00 |     -73.00 | YyFU2jxW0w51ICZLBrSo | 
2025-09-04 |        | SELL  |    -200.00 |    -273.00 | x2Qms84rP75Qtr9DaIBE | 
2025-09-04 |        | BUY   |     200.00 |     -73.00 | FLgHnexlwf6ACri1lP5w | 
2025-09-04 |        | SELL  |    -200.00 |    -273.00 | usFKZhxpVCQwqMQqXJff | 
2025-09-08 |        | BUY   |     150.00 |    -123.00 | 3qC8f7hi4H2pM0lBQNKD | 
2025-09-08 |        | BUY   |     150.00 |      27.00 | dtWDXBTyjveZlIJYlPgF | 
2025-09-08 |        | SELL  |    -300.00 |    -273.00 | MjdpYlnxT1ELuMOQl7ll | 
2025-09-12 |        | SELL  |     -65.00 |    -338.00 | Ps9ER2mNyXbqYT5sQJZE | 
2025-09-12 |        | BUY   |      65.00 |    -273.00 | LGChAXC0yFpneVofFr2s | 
2025-09-30 |        | BUY   |     180.00 |     -93.00 | hVHRvRM4AO2CjMYzbkhg | 
2025-09-30 |        | SELL  |    -180.00 |    -273.00 | 1VgshokEXq5cTOkAjepl | 
2025-10-01 |        | BUY   |     250.00 |     -23.00 | bkBxOxrTyUOcsFYMW9CO | 
2025-10-01 |        | SELL  |    -250.00 |    -273.00 | 5lrXKd0Ebv9wFIQRarhN | 
2025-10-01 |        | BUY   |     250.00 |     -23.00 | R2UybGJurCOy1r0DR4mC | 
2025-10-01 |        | SELL  |    -250.00 |    -273.00 | CtSviYmWvcNtHIWykFsR | 
2025-10-01 |        | BUY   |     100.00 |    -173.00 | BXZIxFVCroWQm8Sn927q | 
2025-10-01 |        | BUY   |      54.00 |    -119.00 | JbR7Rt1R48yMqi0uFoxl | 
2025-10-01 |        | BUY   |      96.00 |     -23.00 | XDCgQDDcLtGYIqVLPETf | 
2025-10-01 |        | SELL  |    -250.00 |    -273.00 | ysbTFskPFtAjf76Mhf4Q | 
2025-10-01 |        | BUY   |     250.00 |     -23.00 | nWx33oGBMbmLK42WMwHz | 
2025-10-01 |        | SELL  |    -250.00 |    -273.00 | 1UYCvGZs2almmlF3bGZl | 
2025-10-02 |        | BUY   |     200.00 |     -73.00 | RuYDm1YsYlKMefsXS1Aj | 
2025-10-02 |        | SELL  |    -200.00 |    -273.00 | yIhuEzJSYir4oXqUMo5q | 
2025-10-02 |        | BUY   |     200.00 |     -73.00 | Gar5l3HmIkQ7rESQvP65 | 
2025-10-02 |        | SELL  |      -1.00 |     -74.00 | Bl6zBBG3rK0dGGP0NYXZ | 
2025-10-02 |        | SELL  |     -98.00 |    -172.00 | H5YhEgUI2G8EzIJhppUV | 
2025-10-02 |        | SELL  |      -1.00 |    -173.00 | ROLYpmFLZdVK9EVzDZ3h | 
2025-10-02 |        | SELL  |    -100.00 |    -273.00 | mlltm78OPtOt0hrYikFB | 
2025-10-02 |        | BUY   |     230.00 |     -43.00 | HpRBUotqTNxVc2vN6HP0 | 
2025-10-02 |        | SELL  |    -230.00 |    -273.00 | kwEsOWCGCMvd3D0h0wK8 | 
2025-10-08 |        | SELL  |    -220.00 |    -493.00 | uj4JurPd5C3KBSGIJgIf | 
2025-10-08 |        | BUY   |     220.00 |    -273.00 | 9dcrwmESNFydKymyRykv | 
2025-10-08 |        | SELL  |    -280.00 |    -553.00 | vNN5qULDZXoSmImItADA | 
2025-10-08 |        | BUY   |     280.00 |    -273.00 | VQKoswzzlHgqESNwRNcX | 
2025-10-08 |        | SELL  |    -250.00 |    -523.00 | 1BCkEuSOZ0endQkDmyYJ | 
2025-10-08 |        | BUY   |     100.00 |    -423.00 | FWDDLlVRKL5csfSiIvMY | 
2025-10-08 |        | BUY   |     100.00 |    -323.00 | XIqQGCjTnZx1qFdziAC8 | 
2025-10-08 |        | SELL  |    -100.00 |    -423.00 | OUtghwd7HG6IdcYFUY8p | 
2025-10-08 |        | SELL  |     -50.00 |    -473.00 | xIgJCTBd6qJVqNJPbGGR | 
2025-10-08 |        | BUY   |     150.00 |    -323.00 | WljuVQ1d7KjO582Z3mpR | 
2025-10-08 |        | SELL  |    -150.00 |    -473.00 | M4ztJHSyyCxpXcZqD6Hm | 
2025-10-08 |        | SELL  |     -50.00 |    -523.00 | hGKqcGlgDBWUvfDRb4w1 | 
2025-10-09 |        | BUY   |     150.00 |    -373.00 | sKslZciImMd3kT6j06xI | 
2025-10-09 |        | BUY   |     100.00 |    -273.00 | qy6XN13rbjbXegb4nzst | 
2025-10-13 |        | SELL  |    -100.00 |    -373.00 | HvxgqYOF6EvTHWdG16fr | 
2025-10-13 |        | SELL  |     -20.00 |    -393.00 | m6naNzbjcqrCcK2aRg9f | 
2025-10-13 |        | BUY   |     120.00 |    -273.00 | DswDuyDlW975lfQSAlhX | 
2025-10-13 |        | SELL  |    -120.00 |    -393.00 | rWQVKDp8IqqBLsZNsr61 | 
2025-10-14 |        | BUY   |     120.00 |    -273.00 | X7ymhVAnbZJa5Z8F3MpF | 
2025-10-14 |        | SELL  |    -120.00 |    -393.00 | w89TwpG8LYdYR7lK031C | 
2025-10-14 |        | BUY   |     120.00 |    -273.00 | WnZNFBVAxJw7bgM1a6mi | 
2025-10-14 |        | SELL  |    -150.00 |    -423.00 | L3F8mvIy1FaEQy03TpQs | 
2025-10-14 |        | BUY   |     150.00 |    -273.00 | wAcBkazI8b0X2C1WIaaL | 
2025-10-14 |        | BUY   |     150.00 |    -123.00 | 07LXCEU5FCXnGCz6plKg | 
2025-10-14 |        | BUY   |      50.00 |     -73.00 | GO0P2AMTEGSHfiNwZFVm | 
2025-10-14 |        | SELL  |     -48.00 |    -121.00 | Tsxs6M2Iz1hlBRp3aoGy | 
2025-10-14 |        | SELL  |    -152.00 |    -273.00 | m8qilo7QDb91mBgb3IET | 
2025-10-21 |        | BUY   |      79.00 |    -194.00 | LmpKIZAZoso618EJRJ0J | 
2025-10-21 |        | BUY   |      41.00 |    -153.00 | tpfsVj6Rl0KDdw4F7oQZ | 
2025-10-21 |        | SELL  |    -120.00 |    -273.00 | Le2hX3ngIE4sGAJufwuy | 
2025-10-28 |        | SELL  |    -100.00 |    -373.00 | UXIP5yI7iJBfqx4mmwiA | 
2025-10-28 |        | BUY   |     100.00 |    -273.00 | LcJlAXs8KcpvBEviLeYf | 
2025-10-28 |        | SELL  |    -150.00 |    -423.00 | U35go6jMDQIRW2hWRcsV | 
2025-10-28 |        | BUY   |     150.00 |    -273.00 | qtnrOsFgGNH1NK5DwYQP | 
2025-10-29 |        | SELL  |     -25.00 |    -298.00 | b2vLTvCn17V4uwNtlIDh | 
2025-10-29 |        | SELL  |    -195.00 |    -493.00 | cavVBbIw82MD2Ub6qVUs | 
2025-10-29 |        | BUY   |     220.00 |    -273.00 | GQFXAmjNbrRZL9ushxMA | 
2025-10-29 |        | SELL  |      -1.00 |    -274.00 | 2YUCFE7aDMntPweBc4BV | 
2025-10-29 |        | SELL  |     -73.00 |    -347.00 | Bvh5M4nj8Yi1JehMSiN9 | 
2025-10-29 |        | SELL  |      -2.00 |    -349.00 | UGIH3qZ1lZtJKvkIfiys | 
2025-10-29 |        | SELL  |    -200.00 |    -549.00 | f0EQk2QcvMzC9Guxzp4Y | 
2025-10-29 |        | SELL  |     -24.00 |    -573.00 | oOaUWdYW0dkSAjhwQiyh | 
2025-10-29 |        | BUY   |     300.00 |    -273.00 | kMGP3vp0peEK0slhOaFK | 
2025-11-28 |        | BUY   |     120.00 |    -153.00 | e0VrF4pZBQmHhbifDeYa | 
2025-11-28 |        | SELL  |    -120.00 |    -273.00 | 8me1BVaEjqDXD0XsQIyJ | 
2025-12-02 |        | BUY   |     120.00 |    -153.00 | sgICvYEvUhJ1gkWn1utW | 
2025-12-02 |        | SELL  |    -120.00 |    -273.00 | GVvdKjBm7rvRdDSDybXf | 
2025-12-03 |        | SELL  |    -120.00 |    -393.00 | TWmpz4Gpy9SLPQeYskmo | 
2025-12-03 |        | BUY   |     120.00 |    -273.00 | 8T70uMvB3FGmrPYam52S | 
2025-12-31 |        | BUY   |      50.00 |    -223.00 | QEGEqlb3C4O6gG0RnnA6 | 
2026-01-05 |        | SELL  |     -50.00 |    -273.00 | Fsyn2uxCN5Zv3PUMDbM5 | 
2026-01-28 | SHORT  | SELL  |     -20.00 |    -293.00 | ky1dJjDEOccjiA8Pkxid | 
